,NDVI lowess MODIS,NDVI lowess S2,NDVI lowess L8,NDVI lowess NSRS_1,NDVI lowess NSRS_2,NDVI lowess NSRS_3,NDVI lowess NSRS_1_B,NDVI lowess NSRS_2_B,NDVI lowess NSRS_3_B,DATE
1616889600,False,False,False,False,False,False,4,5,6,2021-03-28
1616976000,False,False,False,False,False,False,False,5,6,2021-03-29
1617062400,False,False,False,False,False,False,False,5,6,2021-03-30
1617148800,False,False,False,False,False,False,False,5,False,2021-03-31
1617235200,False,False,False,False,False,False,False,5,False,2021-04-01
1617321600,False,False,False,False,False,False,False,5,6,2021-04-02
1617408000,False,False,False,False,False,False,False,5,False,2021-04-03
1617494400,False,False,False,False,False,False,False,5,False,2021-04-04
1617580800,False,False,3,False,False,False,4,5,False,2021-04-05
1617667200,False,False,False,False,False,False,4,5,False,2021-04-06
1617753600,False,False,False,False,False,False,4,5,False,2021-04-07
1617840000,False,False,False,False,False,False,4,5,False,2021-04-08
1617926400,False,False,False,False,False,False,4,5,False,2021-04-09
1618012800,False,False,False,False,False,False,4,5,False,2021-04-10
1618099200,False,False,False,False,False,False,4,5,False,2021-04-11
1618185600,False,False,False,False,False,False,4,5,False,2021-04-12
1618272000,False,False,False,False,False,False,4,5,False,2021-04-13
1618358400,1,False,False,False,False,False,4,5,False,2021-04-14
1618444800,False,False,False,False,False,False,4,False,6,2021-04-15
1618531200,False,False,False,False,False,False,4,5,False,2021-04-16
1618617600,False,False,False,False,False,False,4,5,False,2021-04-17
1618704000,False,False,False,False,False,False,4,False,6,2021-04-18
1618790400,False,False,False,False,False,False,4,5,False,2021-04-19
1618876800,False,False,False,False,False,False,4,5,False,2021-04-20
1618963200,False,False,3,False,False,False,4,5,False,2021-04-21
1619049600,False,False,False,False,False,False,4,5,False,2021-04-22
1619136000,False,False,False,False,False,False,4,5,False,2021-04-23
1619222400,False,False,False,False,False,False,4,5,False,2021-04-24
1619308800,False,False,False,False,False,False,4,5,False,2021-04-25
1619395200,False,False,False,False,False,False,4,5,False,2021-04-26
1619481600,False,False,False,False,False,False,4,5,False,2021-04-27
1619568000,False,False,False,False,False,False,4,5,False,2021-04-28
1619654400,False,False,False,False,False,False,4,5,False,2021-04-29
1619740800,False,False,False,False,False,False,4,5,False,2021-04-30
1619827200,False,False,False,False,False,False,4,5,False,2021-05-01
1619913600,False,False,False,False,False,False,4,5,False,2021-05-02
1620000000,False,False,False,False,False,False,4,5,False,2021-05-03
1620086400,False,False,False,False,False,False,4,5,False,2021-05-04
1620172800,False,False,False,False,False,False,4,5,False,2021-05-05
1620259200,False,False,False,False,False,False,False,5,False,2021-05-06
1620345600,False,False,False,False,False,False,4,5,False,2021-05-07
1620432000,False,False,False,False,False,False,4,5,False,2021-05-08
1620518400,False,False,False,False,False,False,4,False,False,2021-05-09
1620604800,False,False,False,False,False,False,4,5,False,2021-05-10
1620691200,False,False,False,False,False,False,4,5,False,2021-05-11
1620777600,False,False,False,False,False,False,4,5,False,2021-05-12
1620864000,1,False,False,False,False,False,4,False,False,2021-05-13
1620950400,False,False,False,False,False,False,4,5,False,2021-05-14
1621036800,False,False,False,False,False,False,4,5,False,2021-05-15
1621123200,False,False,False,False,False,False,4,5,False,2021-05-16
1621209600,False,False,False,False,False,False,False,False,False,2021-05-17
1621296000,False,False,False,False,False,False,4,5,False,2021-05-18
1621382400,False,False,False,False,False,False,4,5,False,2021-05-19
1621468800,False,False,False,False,False,False,4,False,False,2021-05-20
1621555200,False,False,False,False,False,False,4,False,False,2021-05-21
1621641600,False,False,False,False,False,False,4,False,False,2021-05-22
1621728000,1,False,False,False,False,False,4,5,False,2021-05-23
1621814400,False,False,False,False,False,False,4,5,False,2021-05-24
1621900800,False,False,False,False,False,False,4,False,False,2021-05-25
1621987200,False,False,False,False,False,False,4,False,False,2021-05-26
1622073600,False,False,False,False,False,False,4,5,False,2021-05-27
1622160000,False,False,False,False,False,False,4,False,False,2021-05-28
1622246400,1,False,False,False,False,False,4,False,False,2021-05-29
1622332800,False,False,False,False,False,False,4,False,False,2021-05-30
1622419200,False,False,False,False,False,False,4,False,False,2021-05-31
1622505600,False,False,False,False,False,False,4,False,False,2021-06-01
1622592000,False,False,False,False,False,False,4,False,False,2021-06-02
1622678400,False,False,False,False,False,False,4,False,False,2021-06-03
1622764800,False,False,False,False,False,False,4,False,False,2021-06-04
1622851200,False,False,False,False,False,False,4,False,False,2021-06-05
1622937600,False,False,False,False,False,False,4,False,False,2021-06-06
1623024000,False,False,False,False,False,False,4,False,False,2021-06-07
1623110400,False,False,False,False,False,False,4,False,False,2021-06-08
1623196800,1,False,False,False,False,False,4,False,False,2021-06-09
1623283200,False,False,False,False,False,False,4,False,False,2021-06-10
1623369600,False,False,False,False,False,False,4,False,False,2021-06-11
1623456000,False,False,False,False,False,False,4,False,False,2021-06-12
1623542400,False,False,False,False,False,False,4,False,False,2021-06-13
1623628800,1,False,False,False,False,False,4,False,False,2021-06-14
1623715200,False,False,False,False,False,False,4,False,False,2021-06-15
1623801600,False,False,False,False,False,False,4,False,False,2021-06-16
1623888000,False,False,False,False,False,False,4,False,False,2021-06-17
1623974400,False,False,False,False,False,False,4,False,False,2021-06-18
1624060800,False,False,False,False,False,False,4,False,False,2021-06-19
1624147200,False,False,False,False,False,False,False,False,False,2021-06-20
1624233600,False,False,False,False,False,False,False,False,False,2021-06-21
1624320000,False,False,False,False,False,False,4,False,False,2021-06-22
1624406400,False,False,False,False,False,False,False,False,False,2021-06-23
1624492800,False,False,False,False,False,False,False,False,False,2021-06-24
1624579200,False,False,False,False,False,False,False,False,False,2021-06-25
1624665600,False,False,False,False,False,False,False,False,False,2021-06-26
1624752000,False,False,False,False,False,False,False,False,False,2021-06-27
1624838400,False,False,False,False,False,False,False,False,False,2021-06-28
1624924800,False,False,False,False,False,False,False,False,False,2021-06-29
1625011200,False,False,False,False,False,False,False,False,False,2021-06-30
1625097600,False,False,False,False,False,False,False,False,False,2021-07-01
1625184000,False,False,False,False,False,False,False,False,False,2021-07-02
1625270400,False,False,False,False,False,False,False,False,False,2021-07-03
1625356800,False,False,False,False,False,False,False,False,False,2021-07-04
1625443200,False,False,False,False,False,False,False,False,False,2021-07-05
1625529600,False,False,False,False,False,False,False,False,False,2021-07-06
1625616000,False,False,False,False,False,False,False,False,False,2021-07-07
1625702400,False,False,False,False,False,False,False,False,False,2021-07-08
1625788800,False,False,False,False,False,False,False,False,False,2021-07-09
1625875200,False,False,False,False,False,False,4,False,False,2021-07-10
1625961600,1,False,False,False,False,False,False,False,False,2021-07-11
1626048000,False,False,False,False,False,False,False,False,6,2021-07-12
1626134400,1,False,False,False,False,False,False,False,False,2021-07-13
1626220800,1,False,False,False,False,False,False,False,6,2021-07-14
1626307200,False,False,False,False,False,False,4,False,False,2021-07-15
1626393600,False,False,False,False,False,False,False,False,6,2021-07-16
1626480000,False,False,False,False,False,False,False,False,6,2021-07-17
1626566400,False,False,False,False,False,False,4,False,6,2021-07-18
1626652800,False,False,False,False,False,False,False,False,6,2021-07-19
1626739200,1,False,False,False,False,False,False,False,6,2021-07-20
1626825600,False,False,False,False,False,False,4,5,6,2021-07-21
1626912000,False,False,False,False,False,False,False,False,6,2021-07-22
1626998400,False,False,False,False,False,False,False,False,6,2021-07-23
1627084800,False,False,False,False,False,False,4,False,6,2021-07-24
1627171200,False,False,False,False,False,False,4,False,6,2021-07-25
1627257600,False,False,False,False,False,False,False,False,6,2021-07-26
1627344000,False,False,False,False,False,False,4,False,6,2021-07-27
1627430400,False,False,False,False,False,False,False,False,6,2021-07-28
1627516800,False,False,False,False,False,False,False,False,6,2021-07-29
1627603200,False,False,False,False,False,False,4,5,6,2021-07-30
1627689600,False,False,False,False,False,False,False,False,6,2021-07-31
1627776000,False,False,False,False,False,False,False,5,6,2021-08-01
1627862400,False,False,False,False,False,False,False,5,6,2021-08-02
1627948800,False,False,False,False,False,False,False,5,6,2021-08-03
1628035200,False,False,False,False,False,False,False,5,6,2021-08-04
1628121600,1,False,False,False,False,False,False,5,6,2021-08-05
1628208000,False,False,False,False,False,False,False,5,6,2021-08-06
1628294400,False,False,False,False,False,False,False,5,6,2021-08-07
1628380800,False,False,False,False,False,False,4,5,6,2021-08-08
1628467200,False,False,False,False,False,False,False,5,6,2021-08-09
1628553600,False,False,False,False,False,False,False,5,6,2021-08-10
1628640000,False,False,False,False,False,False,False,5,6,2021-08-11
1628726400,False,False,False,False,False,False,False,5,6,2021-08-12
1628812800,False,False,False,False,False,False,False,5,6,2021-08-13
1628899200,False,False,False,False,False,False,False,5,6,2021-08-14
1628985600,False,False,False,False,False,False,False,5,6,2021-08-15
1629072000,False,False,False,False,False,False,False,5,6,2021-08-16
1629158400,False,False,False,False,False,False,False,5,6,2021-08-17
1629244800,False,False,False,False,False,False,False,5,6,2021-08-18
1629331200,False,False,False,False,False,False,4,5,6,2021-08-19
1629417600,False,False,False,False,False,False,4,5,6,2021-08-20
1629504000,False,False,False,False,False,False,4,5,6,2021-08-21
1629590400,False,False,False,False,False,False,4,5,6,2021-08-22
1629676800,False,False,False,False,False,False,False,5,6,2021-08-23
1629763200,False,False,False,False,False,False,False,5,6,2021-08-24
1629849600,False,False,False,False,False,False,4,5,6,2021-08-25
1629936000,False,False,False,False,False,False,4,5,6,2021-08-26
1630022400,False,False,False,False,False,False,4,5,6,2021-08-27
1630108800,False,False,False,False,False,False,4,5,6,2021-08-28
1630195200,1,False,False,False,False,False,4,5,6,2021-08-29
1630281600,False,False,False,False,False,False,False,5,6,2021-08-30
1630368000,False,False,False,False,False,False,False,5,6,2021-08-31
1630454400,False,False,False,False,False,False,4,5,6,2021-09-01
1630540800,False,False,False,False,False,False,False,False,False,2021-09-02
1630627200,False,False,False,False,False,False,4,5,6,2021-09-03
1630713600,False,False,False,False,False,False,4,5,6,2021-09-04
1630800000,False,False,False,False,False,False,4,5,6,2021-09-05
1630886400,1,False,False,False,False,False,4,5,6,2021-09-06
1630972800,False,False,False,False,False,False,4,5,6,2021-09-07
1631059200,False,False,False,False,False,False,4,5,6,2021-09-08
1631145600,1,False,False,False,False,False,4,5,6,2021-09-09
1631232000,False,False,False,False,False,False,4,5,6,2021-09-10
1631318400,False,False,False,False,False,False,4,5,6,2021-09-11
1631404800,False,False,False,False,False,False,4,5,6,2021-09-12
1631491200,1,False,False,False,False,False,4,5,6,2021-09-13
1631577600,False,False,False,False,False,False,4,5,6,2021-09-14
1631664000,1,False,False,False,False,False,4,5,6,2021-09-15
1631750400,False,False,False,False,False,False,4,5,6,2021-09-16
1631836800,False,False,False,False,False,False,4,5,6,2021-09-17
1631923200,False,False,False,False,False,False,4,5,6,2021-09-18
1632009600,False,False,False,False,False,False,4,5,6,2021-09-19
1632096000,False,False,False,False,False,False,4,5,6,2021-09-20
1632182400,False,False,False,False,False,False,4,5,6,2021-09-21
1632268800,False,False,False,False,False,False,4,5,6,2021-09-22
1632355200,False,False,False,False,False,False,4,5,6,2021-09-23
1632441600,False,False,False,False,False,False,4,5,6,2021-09-24
1632528000,False,False,False,False,False,False,4,5,6,2021-09-25
1632614400,False,False,False,False,False,False,4,5,6,2021-09-26
1632700800,False,False,False,False,False,False,4,5,6,2021-09-27
1632787200,False,False,False,False,False,False,4,5,6,2021-09-28
1632873600,False,False,False,False,False,False,4,5,6,2021-09-29
1632960000,False,False,False,False,False,False,4,5,6,2021-09-30
1633046400,False,False,False,False,False,False,4,5,6,2021-10-01
1633132800,False,False,False,False,False,False,4,5,6,2021-10-02
1633219200,False,False,False,False,False,False,4,5,6,2021-10-03
1633305600,False,False,False,False,False,False,4,5,6,2021-10-04
1633392000,False,False,False,False,False,False,4,5,6,2021-10-05
1633478400,False,False,False,False,False,False,4,5,6,2021-10-06
1633564800,False,False,False,False,False,False,4,5,6,2021-10-07
1633651200,False,False,False,False,False,False,4,5,6,2021-10-08
1633737600,False,False,False,False,False,False,4,5,6,2021-10-09
1633824000,False,False,False,False,False,False,4,5,6,2021-10-10
1633910400,False,False,False,False,False,False,4,5,6,2021-10-11
1633996800,False,False,False,False,False,False,4,5,6,2021-10-12
1634083200,1,False,False,False,False,False,4,5,6,2021-10-13
1634169600,1,False,False,False,False,False,4,5,6,2021-10-14
1634256000,1,False,False,False,False,False,4,5,6,2021-10-15
1634342400,False,False,False,False,False,False,4,5,6,2021-10-16
1634428800,1,False,False,False,False,False,4,5,6,2021-10-17
1634515200,False,False,False,False,False,False,4,5,6,2021-10-18
1634601600,False,False,False,False,False,False,4,5,6,2021-10-19
1634688000,False,False,False,False,False,False,4,5,6,2021-10-20
1634774400,False,False,False,False,False,False,4,5,6,2021-10-21
1634860800,False,False,False,False,False,False,4,5,6,2021-10-22
1634947200,False,False,False,False,False,False,4,5,6,2021-10-23
1635033600,False,False,False,False,False,False,4,5,6,2021-10-24
1635120000,False,False,False,False,False,False,4,5,6,2021-10-25
1635206400,1,False,False,False,False,False,4,5,6,2021-10-26
1635292800,1,False,False,False,False,False,4,5,6,2021-10-27
1635379200,False,False,False,False,False,False,4,5,6,2021-10-28
1635465600,False,False,False,False,False,False,4,5,6,2021-10-29
1635552000,False,False,False,False,False,False,4,5,6,2021-10-30
1635638400,False,False,False,False,False,False,4,5,6,2021-10-31
1635724800,False,False,False,False,False,False,4,5,6,2021-11-01
1635811200,False,False,False,False,False,False,4,5,6,2021-11-02
1635897600,False,False,False,False,False,False,4,5,6,2021-11-03
1635984000,False,False,False,False,False,False,4,5,6,2021-11-04
1636070400,False,False,False,False,False,False,False,False,False,2021-11-05
1636156800,False,False,False,False,False,False,False,False,False,2021-11-06
1636243200,False,False,False,False,False,False,False,False,False,2021-11-07
1636329600,False,False,False,False,False,False,False,False,False,2021-11-08
1636416000,False,False,False,False,False,False,False,False,False,2021-11-09
1636502400,False,False,False,False,False,False,False,False,False,2021-11-10
1636588800,False,False,False,False,False,False,False,False,False,2021-11-11
1636675200,1,False,False,False,False,False,False,False,False,2021-11-12
1636761600,False,False,False,False,False,False,False,False,False,2021-11-13
1636848000,False,False,False,False,False,False,False,False,False,2021-11-14
1636934400,False,False,False,False,False,False,False,False,False,2021-11-15
1637020800,False,False,False,False,False,False,False,False,False,2021-11-16
1637539200,False,False,False,False,False,False,False,False,False,2021-11-22
1637625600,False,False,False,False,False,False,False,False,False,2021-11-23
1637712000,False,False,False,False,False,False,False,False,False,2021-11-24
1637884800,False,False,False,False,False,False,False,False,False,2021-11-26
1637971200,1,False,False,False,False,False,False,False,False,2021-11-27
1638057600,False,False,False,False,False,False,False,False,False,2021-11-28
1638403200,False,False,False,False,False,False,False,False,False,2021-12-02
1638748800,False,False,False,False,False,False,False,False,False,2021-12-06
1639180800,False,False,False,False,False,False,False,False,False,2021-12-11
1639440000,False,False,False,False,False,False,False,False,False,2021-12-14
1639872000,False,False,False,False,False,False,False,False,False,2021-12-19
1640476800,1,False,False,False,False,False,False,False,False,2021-12-26
1640563200,False,False,False,False,False,False,False,False,False,2021-12-27
1640736000,False,False,False,False,False,False,False,False,False,2021-12-29
1641081600,False,False,False,False,False,False,False,False,False,2022-01-02
1641427200,False,False,False,False,False,False,False,False,False,2022-01-06
1641513600,False,False,False,False,False,False,False,False,False,2022-01-07
1641600000,False,False,False,False,False,False,False,False,False,2022-01-08
1641686400,False,False,False,False,False,False,False,False,False,2022-01-09
1641772800,False,False,False,False,False,False,False,False,False,2022-01-10
1641859200,1,False,False,False,False,False,False,False,False,2022-01-11
1642032000,False,False,False,False,False,False,False,False,False,2022-01-13
1642377600,False,False,False,False,False,False,False,False,False,2022-01-17
1642464000,1,False,False,False,False,False,False,False,False,2022-01-18
1642636800,1,False,False,False,False,False,False,False,False,2022-01-20
1642723200,False,False,False,False,False,False,False,False,False,2022-01-21
1642809600,False,False,False,False,False,False,False,False,False,2022-01-22
1643068800,1,False,False,False,False,False,False,False,False,2022-01-25
1643500800,False,False,False,False,False,False,False,False,False,2022-01-30
1643673600,False,False,False,False,False,False,False,False,False,2022-02-01
1643760000,1,False,False,False,False,False,False,False,False,2022-02-02
1643846400,1,False,False,False,False,False,False,False,False,2022-02-03
1644105600,1,False,False,False,False,False,False,False,False,2022-02-06
1644192000,False,False,False,False,False,False,False,False,False,2022-02-07
1644278400,1,False,False,False,False,False,False,False,False,2022-02-08
1644364800,False,False,False,False,False,False,False,False,False,2022-02-09
1644624000,1,False,False,False,False,False,False,False,False,2022-02-12
1644710400,False,False,False,False,False,False,False,False,False,2022-02-13
1644969600,1,False,False,False,False,False,False,False,False,2022-02-16
1645056000,1,False,False,False,False,False,False,False,False,2022-02-17
1645142400,False,False,False,False,False,False,False,False,False,2022-02-18
1645574400,1,False,False,False,False,False,False,False,False,2022-02-23
1645920000,1,False,False,False,False,False,False,False,False,2022-02-27
1646006400,False,False,False,False,False,False,False,False,False,2022-02-28
1646092800,False,False,False,False,False,False,False,False,False,2022-03-01
1646179200,1,False,False,False,False,False,False,False,False,2022-03-02
1646438400,False,False,False,False,False,False,False,False,False,2022-03-05
1646524800,False,False,False,False,False,False,False,False,False,2022-03-06
1646611200,False,False,False,False,False,False,False,False,False,2022-03-07
1646956800,1,False,False,False,False,False,False,False,False,2022-03-11
1647043200,False,False,False,False,False,False,False,False,False,2022-03-12
1647820800,False,False,False,False,False,False,False,False,False,2022-03-21
1647907200,False,False,False,False,False,False,False,False,False,2022-03-22
1648339200,False,False,False,False,False,False,False,False,False,2022-03-27
1648425600,1,False,False,False,False,False,False,False,False,2022-03-28
1648598400,1,False,False,False,False,False,False,False,False,2022-03-30
1648684800,False,False,False,False,False,False,False,False,False,2022-03-31
1648771200,False,False,False,False,False,False,False,False,False,2022-04-01
1649030400,False,False,False,False,False,False,False,False,False,2022-04-04
1649289600,False,False,False,False,False,False,False,False,False,2022-04-07
1649462400,False,False,False,False,False,False,False,False,False,2022-04-09
1649548800,False,False,False,False,False,False,False,False,False,2022-04-10
1649635200,False,False,False,False,False,False,False,False,False,2022-04-11
1649721600,1,False,False,False,False,False,False,False,False,2022-04-12
1649808000,1,False,False,False,False,False,False,False,False,2022-04-13
1649894400,False,False,False,False,False,False,False,False,False,2022-04-14
1649980800,1,False,False,False,False,False,False,False,False,2022-04-15
1650067200,False,False,False,False,False,False,False,False,False,2022-04-16
1650240000,False,False,False,False,False,False,False,False,False,2022-04-18
1650326400,False,False,False,False,False,False,False,False,False,2022-04-19
1650412800,False,False,False,False,False,False,False,False,False,2022-04-20
1650499200,False,False,False,False,False,False,False,False,False,2022-04-21
1650585600,False,False,False,False,False,False,False,False,False,2022-04-22
1650672000,False,False,False,False,False,False,False,False,False,2022-04-23
1650844800,False,False,False,False,False,False,False,False,False,2022-04-25
1650931200,False,False,False,False,False,False,False,False,False,2022-04-26
1651017600,False,False,False,False,False,False,False,False,False,2022-04-27
1651104000,False,False,False,False,False,False,False,False,False,2022-04-28
1651190400,False,False,False,False,False,False,False,False,False,2022-04-29
1651276800,False,False,False,False,False,False,False,False,False,2022-04-30
1651449600,False,False,False,False,False,False,False,False,False,2022-05-02
1651536000,False,False,False,False,False,False,False,False,False,2022-05-03
1651708800,False,False,False,False,False,False,False,False,False,2022-05-05
1651881600,False,False,False,False,False,False,False,False,False,2022-05-07
1651968000,False,False,False,False,False,False,False,False,False,2022-05-08
1652140800,1,False,False,False,False,False,False,False,False,2022-05-10
1652227200,False,False,False,False,False,False,False,False,False,2022-05-11
1652313600,False,False,False,False,False,False,False,False,False,2022-05-12
1652400000,False,False,False,False,False,False,False,False,False,2022-05-13
1652745600,False,False,False,False,False,False,False,False,False,2022-05-17
1652832000,False,False,False,False,False,False,False,False,False,2022-05-18
1652918400,1,False,False,False,False,False,False,False,False,2022-05-19
1653004800,False,False,False,False,False,False,False,False,False,2022-05-20
1653177600,False,False,False,False,False,False,False,False,False,2022-05-22
1653350400,False,False,False,False,False,False,False,False,False,2022-05-24
1653436800,False,False,False,False,False,False,False,False,False,2022-05-25
1653523200,False,False,False,False,False,False,False,False,False,2022-05-26
1653609600,False,False,False,False,False,False,False,False,False,2022-05-27
1653696000,1,False,False,False,False,False,False,False,False,2022-05-28
1653782400,False,False,False,False,False,False,False,False,False,2022-05-29
1653868800,False,False,False,False,False,False,False,False,False,2022-05-30
1653955200,False,False,False,False,False,False,False,False,False,2022-05-31
1654041600,False,False,False,False,False,False,False,False,False,2022-06-01
1654128000,False,False,False,False,False,False,False,False,False,2022-06-02
1654214400,False,False,False,False,False,False,False,False,False,2022-06-03
1654300800,False,False,False,False,False,False,False,False,False,2022-06-04
1654387200,False,False,False,False,False,False,False,False,False,2022-06-05
1654473600,False,False,False,False,False,False,False,False,False,2022-06-06
1654646400,False,False,False,False,False,False,False,False,False,2022-06-08
1654732800,False,False,False,False,False,False,False,False,False,2022-06-09
1654819200,False,False,False,False,False,False,False,False,False,2022-06-10
1654905600,False,False,False,False,False,False,False,False,False,2022-06-11
1655078400,False,False,False,False,False,False,False,False,False,2022-06-13
1655164800,False,False,False,False,False,False,False,False,False,2022-06-14
1655251200,False,False,False,False,False,False,False,False,False,2022-06-15
1655337600,False,False,False,False,False,False,False,False,False,2022-06-16
1655424000,False,False,False,False,False,False,False,False,False,2022-06-17
1655596800,False,False,False,False,False,False,False,False,False,2022-06-19
1655683200,False,False,False,False,False,False,False,False,False,2022-06-20
1655856000,False,False,False,False,False,False,False,False,False,2022-06-22
1655942400,False,False,False,False,False,False,False,False,False,2022-06-23
1656028800,False,False,False,False,False,False,False,False,False,2022-06-24
1656201600,False,False,False,False,False,False,False,False,False,2022-06-26
1656288000,1,False,False,False,False,False,False,False,False,2022-06-27
1656374400,False,False,False,False,False,False,False,False,False,2022-06-28
1656460800,False,False,False,False,False,False,False,False,False,2022-06-29
1656547200,False,False,False,False,False,False,False,False,False,2022-06-30
1656633600,False,False,False,False,False,False,False,False,False,2022-07-01
1656892800,1,False,False,False,False,False,False,False,False,2022-07-04
1656979200,False,False,False,False,False,False,False,False,False,2022-07-05
1657152000,False,False,False,False,False,False,False,False,False,2022-07-07
1657238400,False,False,False,False,False,False,False,False,False,2022-07-08
1657584000,False,False,False,False,False,False,False,False,False,2022-07-12
1657756800,False,False,False,False,False,False,False,False,False,2022-07-14
1658016000,False,False,False,False,False,False,False,False,False,2022-07-17
1658102400,False,False,False,False,False,False,False,False,False,2022-07-18
1658188800,False,False,False,False,False,False,False,False,False,2022-07-19
1658275200,False,False,False,False,False,False,False,False,False,2022-07-20
1658361600,1,False,False,False,False,False,False,False,False,2022-07-21
1658448000,False,False,False,False,False,False,False,False,False,2022-07-22
1658534400,False,False,False,False,False,False,False,False,False,2022-07-23
1658620800,False,False,False,False,False,False,False,False,False,2022-07-24
1658707200,1,False,False,False,False,False,False,False,False,2022-07-25
1658793600,False,False,False,False,False,False,False,False,False,2022-07-26
1658880000,False,False,False,False,False,False,False,False,False,2022-07-27
1658966400,False,False,False,False,False,False,False,False,False,2022-07-28
1659052800,False,False,False,False,False,False,False,False,False,2022-07-29
1659139200,False,False,False,False,False,False,False,False,False,2022-07-30
1659225600,False,False,False,False,False,False,False,False,False,2022-07-31
1659398400,False,False,False,False,False,False,False,False,False,2022-08-02
1659484800,False,False,False,False,False,False,False,False,False,2022-08-03
1659571200,1,False,False,False,False,False,False,False,False,2022-08-04
1659744000,False,False,False,False,False,False,False,False,False,2022-08-06
1659830400,False,False,False,False,False,False,False,False,False,2022-08-07
1659916800,False,False,False,False,False,False,False,False,False,2022-08-08
1660003200,False,False,False,False,False,False,False,False,False,2022-08-09
1660176000,False,False,False,False,False,False,False,False,False,2022-08-11
1660262400,1,False,False,False,False,False,False,False,False,2022-08-12
1660435200,1,False,False,False,False,False,False,False,False,2022-08-14
1660521600,False,False,False,False,False,False,False,False,False,2022-08-15
1660608000,False,False,False,False,False,False,False,False,False,2022-08-16
1660694400,False,False,False,False,False,False,False,False,False,2022-08-17
1660780800,False,False,False,False,False,False,False,False,False,2022-08-18
1660953600,1,False,False,False,False,False,False,False,False,2022-08-20
1661040000,1,False,False,False,False,False,False,False,False,2022-08-21
1661126400,1,False,False,False,False,False,False,False,False,2022-08-22
1661212800,False,False,False,False,False,False,False,False,False,2022-08-23
1661299200,False,False,False,False,False,False,False,False,False,2022-08-24
